ENTITY,Currency,Alphabetic Code,Numeric Code,Minor unit exp,Fund,"Minor unit exp, coerced",Minor unit denominator
AFGHANISTAN,Afghani,AFN,971,2,,2,100
ÅLAND ISLANDS,Euro,EUR,978,2,,2,100
ALBANIA,Lek,ALL,008,2,,2,100
ALGERIA,Algerian Dinar,DZD,012,2,,2,100
AMERICAN SAMOA,US Dollar,USD,840,2,,2,100
ANDORRA,Euro,EUR,978,2,,2,100
ANGOLA,Kwanza,AOA,973,2,,2,100
ANGUILLA,East Caribbean Dollar,XCD,951,2,,2,100
ANTARCTICA,No universal currency,,,,,,
ANTIGUA AND BARBUDA,East Caribbean Dollar,XCD,951,2,,2,100
ARGENTINA,Argentine Peso,ARS,032,2,,2,100
ARMENIA,Armenian Dram,AMD,051,2,,2,100
ARUBA,Aruban Florin,AWG,533,2,,2,100
AUSTRALIA,Australian Dollar,AUD,036,2,,2,100
AUSTRIA,Euro,EUR,978,2,,2,100
AZERBAIJAN,Azerbaijan Manat,AZN,944,2,,2,100
BAHAMAS (THE),Bahamian Dollar,BSD,044,2,,2,100
BAHRAIN,Bahraini Dinar,BHD,048,3,,3,1000
BANGLADESH,Taka,BDT,050,2,,2,100
BARBADOS,Barbados Dollar,BBD,052,2,,2,100
BELARUS,Belarusian Ruble,BYN,933,2,,2,100
BELGIUM,Euro,EUR,978,2,,2,100
BELIZE,Belize Dollar,BZD,084,2,,2,100
BENIN,CFA Franc BCEAO,XOF,952,0,,0,1
BERMUDA,Bermudian Dollar,BMD,060,2,,2,100
BHUTAN,Indian Rupee,INR,356,2,,2,100
BHUTAN,Ngultrum,BTN,064,2,,2,100
BOLIVIA (PLURINATIONAL STATE OF),Boliviano,BOB,068,2,,2,100
BOLIVIA (PLURINATIONAL STATE OF),Mvdol,BOV,984,2,TRUE,2,100
"BONAIRE, SINT EUSTATIUS AND SABA",US Dollar,USD,840,2,,2,100
BOSNIA AND HERZEGOVINA,Convertible Mark,BAM,977,2,,2,100
BOTSWANA,Pula,BWP,072,2,,2,100
BOUVET ISLAND,Norwegian Krone,NOK,578,2,,2,100
BRAZIL,Brazilian Real,BRL,986,2,,2,100
BRITISH INDIAN OCEAN TERRITORY (THE),US Dollar,USD,840,2,,2,100
BRUNEI DARUSSALAM,Brunei Dollar,BND,096,2,,2,100
BULGARIA,Bulgarian Lev,BGN,975,2,,2,100
BURKINA FASO,CFA Franc BCEAO,XOF,952,0,,0,1
BURUNDI,Burundi Franc,BIF,108,0,,0,1
CABO VERDE,Cabo Verde Escudo,CVE,132,2,,2,100
CAMBODIA,Riel,KHR,116,2,,2,100
CAMEROON,CFA Franc BEAC,XAF,950,0,,0,1
CANADA,Canadian Dollar,CAD,124,2,,2,100
CAYMAN ISLANDS (THE),Cayman Islands Dollar,KYD,136,2,,2,100
CENTRAL AFRICAN REPUBLIC (THE),CFA Franc BEAC,XAF,950,0,,0,1
CHAD,CFA Franc BEAC,XAF,950,0,,0,1
CHILE,Chilean Peso,CLP,152,0,,0,1
CHILE,Unidad de Fomento,CLF,990,4,TRUE,4,10000
CHINA,Yuan Renminbi,CNY,156,2,,2,100
CHRISTMAS ISLAND,Australian Dollar,AUD,036,2,,2,100
COCOS (KEELING) ISLANDS (THE),Australian Dollar,AUD,036,2,,2,100
COLOMBIA,Colombian Peso,COP,170,2,,2,100
COLOMBIA,Unidad de Valor Real,COU,970,2,TRUE,2,100
COMOROS (THE),Comorian Franc ,KMF,174,0,,0,1
CONGO (THE DEMOCRATIC REPUBLIC OF THE),Congolese Franc,CDF,976,2,,2,100
CONGO (THE),CFA Franc BEAC,XAF,950,0,,0,1
COOK ISLANDS (THE),New Zealand Dollar,NZD,554,2,,2,100
COSTA RICA,Costa Rican Colon,CRC,188,2,,2,100
CÔTE D'IVOIRE,CFA Franc BCEAO,XOF,952,0,,0,1
CROATIA,Euro,EUR,978,2,,2,100
CUBA,Cuban Peso,CUP,192,2,,2,100
CURAÇAO,Netherlands Antillean Guilder,ANG,532,2,,2,100
CYPRUS,Euro,EUR,978,2,,2,100
CZECHIA,Czech Koruna,CZK,203,2,,2,100
DENMARK,Danish Krone,DKK,208,2,,2,100
DJIBOUTI,Djibouti Franc,DJF,262,0,,0,1
DOMINICA,East Caribbean Dollar,XCD,951,2,,2,100
DOMINICAN REPUBLIC (THE),Dominican Peso,DOP,214,2,,2,100
ECUADOR,US Dollar,USD,840,2,,2,100
EGYPT,Egyptian Pound,EGP,818,2,,2,100
EL SALVADOR,El Salvador Colon,SVC,222,2,,2,100
EL SALVADOR,US Dollar,USD,840,2,,2,100
EQUATORIAL GUINEA,CFA Franc BEAC,XAF,950,0,,0,1
ERITREA,Nakfa,ERN,232,2,,2,100
ESTONIA,Euro,EUR,978,2,,2,100
ESWATINI,Lilangeni,SZL,748,2,,2,100
ETHIOPIA,Ethiopian Birr,ETB,230,2,,2,100
EUROPEAN UNION,Euro,EUR,978,2,,2,100
FALKLAND ISLANDS (THE) [MALVINAS],Falkland Islands Pound,FKP,238,2,,2,100
FAROE ISLANDS (THE),Danish Krone,DKK,208,2,,2,100
FIJI,Fiji Dollar,FJD,242,2,,2,100
FINLAND,Euro,EUR,978,2,,2,100
FRANCE,Euro,EUR,978,2,,2,100
FRENCH GUIANA,Euro,EUR,978,2,,2,100
FRENCH POLYNESIA,CFP Franc,XPF,953,0,,0,1
FRENCH SOUTHERN TERRITORIES (THE),Euro,EUR,978,2,,2,100
GABON,CFA Franc BEAC,XAF,950,0,,0,1
GAMBIA (THE),Dalasi,GMD,270,2,,2,100
GEORGIA,Lari,GEL,981,2,,2,100
GERMANY,Euro,EUR,978,2,,2,100
GHANA,Ghana Cedi,GHS,936,2,,2,100
GIBRALTAR,Gibraltar Pound,GIP,292,2,,2,100
GREECE,Euro,EUR,978,2,,2,100
GREENLAND,Danish Krone,DKK,208,2,,2,100
GRENADA,East Caribbean Dollar,XCD,951,2,,2,100
GUADELOUPE,Euro,EUR,978,2,,2,100
GUAM,US Dollar,USD,840,2,,2,100
GUATEMALA,Quetzal,GTQ,320,2,,2,100
GUERNSEY,Pound Sterling,GBP,826,2,,2,100
GUINEA,Guinean Franc,GNF,324,0,,0,1
GUINEA-BISSAU,CFA Franc BCEAO,XOF,952,0,,0,1
GUYANA,Guyana Dollar,GYD,328,2,,2,100
HAITI,Gourde,HTG,332,2,,2,100
HAITI,US Dollar,USD,840,2,,2,100
HEARD ISLAND AND McDONALD ISLANDS,Australian Dollar,AUD,036,2,,2,100
HOLY SEE (THE),Euro,EUR,978,2,,2,100
HONDURAS,Lempira,HNL,340,2,,2,100
HONG KONG,Hong Kong Dollar,HKD,344,2,,2,100
HUNGARY,Forint,HUF,348,2,,2,100
ICELAND,Iceland Krona,ISK,352,0,,0,1
INDIA,Indian Rupee,INR,356,2,,2,100
INDONESIA,Rupiah,IDR,360,2,,2,100
INTERNATIONAL MONETARY FUND (IMF) ,SDR (Special Drawing Right),XDR,960,continuous,,continuous,continuous
IRAN (ISLAMIC REPUBLIC OF),Iranian Rial,IRR,364,2,,2,100
IRAQ,Iraqi Dinar,IQD,368,3,,3,1000
IRELAND,Euro,EUR,978,2,,2,100
ISLE OF MAN,Pound Sterling,GBP,826,2,,2,100
ISRAEL,New Israeli Sheqel,ILS,376,2,,2,100
ITALY,Euro,EUR,978,2,,2,100
JAMAICA,Jamaican Dollar,JMD,388,2,,2,100
JAPAN,Yen,JPY,392,0,,0,1
JERSEY,Pound Sterling,GBP,826,2,,2,100
JORDAN,Jordanian Dinar,JOD,400,3,,3,1000
KAZAKHSTAN,Tenge,KZT,398,2,,2,100
KENYA,Kenyan Shilling,KES,404,2,,2,100
KIRIBATI,Australian Dollar,AUD,036,2,,2,100
KOREA (THE DEMOCRATIC PEOPLE’S REPUBLIC OF),North Korean Won,KPW,408,2,,2,100
KOREA (THE REPUBLIC OF),Won,KRW,410,0,,0,1
KUWAIT,Kuwaiti Dinar,KWD,414,3,,3,1000
KYRGYZSTAN,Som,KGS,417,2,,2,100
LAO PEOPLE’S DEMOCRATIC REPUBLIC (THE),Lao Kip,LAK,418,2,,2,100
LATVIA,Euro,EUR,978,2,,2,100
LEBANON,Lebanese Pound,LBP,422,2,,2,100
LESOTHO,Loti,LSL,426,2,,2,100
LESOTHO,Rand,ZAR,710,2,,2,100
LIBERIA,Liberian Dollar,LRD,430,2,,2,100
LIBYA,Libyan Dinar,LYD,434,3,,3,1000
LIECHTENSTEIN,Swiss Franc,CHF,756,2,,2,100
LITHUANIA,Euro,EUR,978,2,,2,100
LUXEMBOURG,Euro,EUR,978,2,,2,100
MACAO,Pataca,MOP,446,2,,2,100
NORTH MACEDONIA,Denar,MKD,807,2,,2,100
MADAGASCAR,Malagasy Ariary,MGA,969,fractional,,fractional,5
MALAWI,Malawi Kwacha,MWK,454,2,,2,100
MALAYSIA,Malaysian Ringgit,MYR,458,2,,2,100
MALDIVES,Rufiyaa,MVR,462,2,,2,100
MALI,CFA Franc BCEAO,XOF,952,0,,0,1
MALTA,Euro,EUR,978,2,,2,100
MARSHALL ISLANDS (THE),US Dollar,USD,840,2,,2,100
MARTINIQUE,Euro,EUR,978,2,,2,100
MAURITANIA,Ouguiya,MRU,929,fractional,,fractional,5
MAURITIUS,Mauritius Rupee,MUR,480,2,,2,100
MAYOTTE,Euro,EUR,978,2,,2,100
MEMBER COUNTRIES OF THE AFRICAN DEVELOPMENT BANK GROUP,ADB Unit of Account,XUA,965,continuous,,continuous,continuous
MEXICO,Mexican Peso,MXN,484,2,,2,100
MEXICO,Mexican Unidad de Inversion (UDI),MXV,979,2,TRUE,2,100
MICRONESIA (FEDERATED STATES OF),US Dollar,USD,840,2,,2,100
MOLDOVA (THE REPUBLIC OF),Moldovan Leu,MDL,498,2,,2,100
MONACO,Euro,EUR,978,2,,2,100
MONGOLIA,Tugrik,MNT,496,2,,2,100
MONTENEGRO,Euro,EUR,978,2,,2,100
MONTSERRAT,East Caribbean Dollar,XCD,951,2,,2,100
MOROCCO,Moroccan Dirham,MAD,504,2,,2,100
MOZAMBIQUE,Mozambique Metical,MZN,943,2,,2,100
MYANMAR,Kyat,MMK,104,2,,2,100
NAMIBIA,Namibia Dollar,NAD,516,2,,2,100
NAMIBIA,Rand,ZAR,710,2,,2,100
NAURU,Australian Dollar,AUD,036,2,,2,100
NEPAL,Nepalese Rupee,NPR,524,2,,2,100
NETHERLANDS (THE),Euro,EUR,978,2,,2,100
NEW CALEDONIA,CFP Franc,XPF,953,0,,0,1
NEW ZEALAND,New Zealand Dollar,NZD,554,2,,2,100
NICARAGUA,Cordoba Oro,NIO,558,2,,2,100
NIGER (THE),CFA Franc BCEAO,XOF,952,0,,0,1
NIGERIA,Naira,NGN,566,2,,2,100
NIUE,New Zealand Dollar,NZD,554,2,,2,100
NORFOLK ISLAND,Australian Dollar,AUD,036,2,,2,100
NORTHERN MARIANA ISLANDS (THE),US Dollar,USD,840,2,,2,100
NORWAY,Norwegian Krone,NOK,578,2,,2,100
OMAN,Rial Omani,OMR,512,3,,3,1000
PAKISTAN,Pakistan Rupee,PKR,586,2,,2,100
PALAU,US Dollar,USD,840,2,,2,100
"PALESTINE, STATE OF",No universal currency,,,,,,
PANAMA,Balboa,PAB,590,2,,2,100
PANAMA,US Dollar,USD,840,2,,2,100
PAPUA NEW GUINEA,Kina,PGK,598,2,,2,100
PARAGUAY,Guarani,PYG,600,0,,0,1
PERU,Sol,PEN,604,2,,2,100
PHILIPPINES (THE),Philippine Peso,PHP,608,2,,2,100
PITCAIRN,New Zealand Dollar,NZD,554,2,,2,100
POLAND,Zloty,PLN,985,2,,2,100
PORTUGAL,Euro,EUR,978,2,,2,100
PUERTO RICO,US Dollar,USD,840,2,,2,100
QATAR,Qatari Rial,QAR,634,2,,2,100
RÉUNION,Euro,EUR,978,2,,2,100
ROMANIA,Romanian Leu,RON,946,2,,2,100
RUSSIAN FEDERATION (THE),Russian Ruble,RUB,643,2,,2,100
RWANDA,Rwanda Franc,RWF,646,0,,0,1
SAINT BARTHÉLEMY,Euro,EUR,978,2,,2,100
"SAINT HELENA, ASCENSION AND TRISTAN DA CUNHA",Saint Helena Pound,SHP,654,2,,2,100
SAINT KITTS AND NEVIS,East Caribbean Dollar,XCD,951,2,,2,100
SAINT LUCIA,East Caribbean Dollar,XCD,951,2,,2,100
SAINT MARTIN (FRENCH PART),Euro,EUR,978,2,,2,100
SAINT PIERRE AND MIQUELON,Euro,EUR,978,2,,2,100
SAINT VINCENT AND THE GRENADINES,East Caribbean Dollar,XCD,951,2,,2,100
SAMOA,Tala,WST,882,2,,2,100
SAN MARINO,Euro,EUR,978,2,,2,100
SAO TOME AND PRINCIPE,Dobra,STN,930,2,,2,100
SAUDI ARABIA,Saudi Riyal,SAR,682,2,,2,100
SENEGAL,CFA Franc BCEAO,XOF,952,0,,0,1
SERBIA,Serbian Dinar,RSD,941,2,,2,100
SEYCHELLES,Seychelles Rupee,SCR,690,2,,2,100
SIERRA LEONE,Leone,SLE,925,2,,2,100
SINGAPORE,Singapore Dollar,SGD,702,2,,2,100
SINT MAARTEN (DUTCH PART),Netherlands Antillean Guilder,ANG,532,2,,2,100
"SISTEMA UNITARIO DE COMPENSACION REGIONAL DE PAGOS ""SUCRE""",Sucre,XSU,994,continuous,,continuous,continuous
SLOVAKIA,Euro,EUR,978,2,,2,100
SLOVENIA,Euro,EUR,978,2,,2,100
SOLOMON ISLANDS,Solomon Islands Dollar,SBD,090,2,,2,100
SOMALIA,Somali Shilling,SOS,706,2,,2,100
SOUTH AFRICA,Rand,ZAR,710,2,,2,100
SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS,No universal currency,,,,,,
SOUTH SUDAN,South Sudanese Pound,SSP,728,2,,2,100
SPAIN,Euro,EUR,978,2,,2,100
SRI LANKA,Sri Lanka Rupee,LKR,144,2,,2,100
SUDAN (THE),Sudanese Pound,SDG,938,2,,2,100
SURINAME,Surinam Dollar,SRD,968,2,,2,100
SVALBARD AND JAN MAYEN,Norwegian Krone,NOK,578,2,,2,100
SWEDEN,Swedish Krona,SEK,752,2,,2,100
SWITZERLAND,Swiss Franc,CHF,756,2,,2,100
SWITZERLAND,WIR Euro,CHE,947,2,TRUE,2,100
SWITZERLAND,WIR Franc,CHW,948,2,TRUE,2,100
SYRIAN ARAB REPUBLIC,Syrian Pound,SYP,760,2,,2,100
TAIWAN (PROVINCE OF CHINA),New Taiwan Dollar,TWD,901,2,,2,100
TAJIKISTAN,Somoni,TJS,972,2,,2,100
"TANZANIA, UNITED REPUBLIC OF",Tanzanian Shilling,TZS,834,2,,2,100
THAILAND,Baht,THB,764,2,,2,100
TIMOR-LESTE,US Dollar,USD,840,2,,2,100
TOGO,CFA Franc BCEAO,XOF,952,0,,0,1
TOKELAU,New Zealand Dollar,NZD,554,2,,2,100
TONGA,Pa’anga,TOP,776,2,,2,100
TRINIDAD AND TOBAGO,Trinidad and Tobago Dollar,TTD,780,2,,2,100
TUNISIA,Tunisian Dinar,TND,788,3,,3,1000
TÜRKİYE,Turkish Lira,TRY,949,2,,2,100
TURKMENISTAN,Turkmenistan New Manat,TMT,934,2,,2,100
TURKS AND CAICOS ISLANDS (THE),US Dollar,USD,840,2,,2,100
TUVALU,Australian Dollar,AUD,036,2,,2,100
UGANDA,Uganda Shilling,UGX,800,0,,0,1
UKRAINE,Hryvnia,UAH,980,2,,2,100
UNITED ARAB EMIRATES (THE),UAE Dirham,AED,784,2,,2,100
UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (THE),Pound Sterling,GBP,826,2,,2,100
UNITED STATES MINOR OUTLYING ISLANDS (THE),US Dollar,USD,840,2,,2,100
UNITED STATES OF AMERICA (THE),US Dollar,USD,840,2,,2,100
UNITED STATES OF AMERICA (THE),US Dollar (Next day),USN,997,2,TRUE,2,100
URUGUAY,Peso Uruguayo,UYU,858,2,,2,100
URUGUAY,Uruguay Peso en Unidades Indexadas (UI),UYI,940,0,TRUE,0,1
URUGUAY,Unidad Previsional,UYW,927,4,,4,10000
UZBEKISTAN,Uzbekistan Sum,UZS,860,2,,2,100
VANUATU,Vatu,VUV,548,0,,0,1
VENEZUELA (BOLIVARIAN REPUBLIC OF),Bolívar Soberano,VES,928,2,,2,100
VENEZUELA (BOLIVARIAN REPUBLIC OF),Bolívar Soberano,VED,926,2,,2,100
VIET NAM,Dong,VND,704,0,,0,1
VIRGIN ISLANDS (BRITISH),US Dollar,USD,840,2,,2,100
VIRGIN ISLANDS (U.S.),US Dollar,USD,840,2,,2,100
WALLIS AND FUTUNA,CFP Franc,XPF,953,0,,0,1
WESTERN SAHARA,Moroccan Dirham,MAD,504,2,,2,100
YEMEN,Yemeni Rial,YER,886,2,,2,100
ZAMBIA,Zambian Kwacha,ZMW,967,2,,2,100
ZIMBABWE,Zimbabwe Gold,ZWG,924,2,,2,100
ZZ01_Bond Markets Unit European_EURCO,Bond Markets Unit European Composite Unit (EURCO),XBA,955,continuous,,continuous,continuous
ZZ02_Bond Markets Unit European_EMU-6,Bond Markets Unit European Monetary Unit (E.M.U.-6),XBB,956,continuous,,continuous,continuous
ZZ03_Bond Markets Unit European_EUA-9,Bond Markets Unit European Unit of Account 9 (E.U.A.-9),XBC,957,continuous,,continuous,continuous
ZZ04_Bond Markets Unit European_EUA-17,Bond Markets Unit European Unit of Account 17 (E.U.A.-17),XBD,958,continuous,,continuous,continuous
ZZ06_Testing_Code,Codes specifically reserved for testing purposes,XTS,963,continuous,,continuous,continuous
ZZ07_No_Currency,The codes assigned for transactions where no currency is involved,XXX,999,continuous,,continuous,continuous
ZZ08_Gold,Gold,XAU,959,continuous,,continuous,continuous
ZZ09_Palladium,Palladium,XPD,964,continuous,,continuous,continuous
ZZ10_Platinum,Platinum,XPT,962,continuous,,continuous,continuous
ZZ11_Silver,Silver,XAG,961,continuous,,continuous,continuous